0.7
0.753333333333
0.673333333333
0.713333333333
0.693333333333
0.686666666667
0.72
0.72
0.68
0.726666666667
0.72
0.74
0.726666666667
0.72
0.746666666667
0.773333333333
0.726666666667
0.7
0.706666666667
0.68
0.7
0.7
0.7
0.7
0.706666666667
0.773333333333
0.693333333333
0.753333333333
0.68
0.713333333333
0.68
0.693333333333
0.673333333333
0.746666666667
0.726666666667
0.726666666667
0.773333333333
0.72
0.593333333333
0.72
0.686666666667
0.713333333333
0.746666666667
0.726666666667
0.673333333333
0.686666666667
0.686666666667
0.733333333333
0.66
0.726666666667
0.72
0.76
0.686666666667
0.733333333333
0.74
0.706666666667
0.673333333333
0.746666666667
0.766666666667
0.68
0.686666666667
0.7
0.726666666667
0.68
0.713333333333
0.726666666667
0.72
0.713333333333
0.746666666667
0.813333333333
0.646666666667
0.726666666667
0.68
0.76
0.726666666667
0.706666666667
0.693333333333
0.766666666667
0.726666666667
0.693333333333
0.78
0.78
0.64
0.7
0.7
0.726666666667
0.706666666667
0.766666666667
0.74
0.78
0.693333333333
0.673333333333
0.76
0.773333333333
0.766666666667
0.74
0.72
0.733333333333
0.76
0.74
0.746666666667
0.733333333333
0.78
0.766666666667
0.733333333333
0.74
0.766666666667
0.746666666667
0.766666666667
0.753333333333
0.753333333333
0.793333333333
0.693333333333
0.766666666667
0.706666666667
0.693333333333
0.693333333333
0.7
0.726666666667
0.813333333333
0.693333333333
0.76
0.726666666667
0.72
0.76
0.686666666667
0.773333333333
0.746666666667
0.786666666667
0.726666666667
0.753333333333
0.726666666667
0.74
0.686666666667
0.713333333333
0.72
0.766666666667
0.746666666667
0.74
0.78
0.753333333333
0.72
0.726666666667
0.686666666667
0.806666666667
0.76
0.733333333333
0.793333333333
0.7
0.7
0.773333333333
0.713333333333
0.746666666667
0.68
0.793333333333
0.686666666667
0.76
0.746666666667
0.76
0.74
0.726666666667
0.713333333333
0.746666666667
0.646666666667
0.72
0.7
0.793333333333
0.733333333333
0.72
0.733333333333
0.78
0.753333333333
0.793333333333
0.746666666667
0.766666666667
0.726666666667
0.746666666667
0.74
0.78
0.813333333333
0.786666666667
0.726666666667
0.766666666667
0.706666666667
0.726666666667
0.706666666667
0.773333333333
0.78
0.686666666667
0.78
0.726666666667
0.766666666667
0.693333333333
0.773333333333
0.746666666667
0.8
0.766666666667
0.766666666667
0.746666666667
0.746666666667
0.76
0.753333333333
0.766666666667
0.733333333333
0.713333333333
0.746666666667
0.693333333333
0.8
0.773333333333
0.766666666667
0.76
0.74
0.766666666667
0.7
0.693333333333
0.766666666667
0.76
0.78
0.74
0.78
0.706666666667
0.673333333333
0.806666666667
0.786666666667
0.786666666667
0.773333333333
0.773333333333
0.76
0.726666666667
0.7
0.773333333333
0.746666666667
0.793333333333
0.726666666667
0.746666666667
0.733333333333
0.746666666667
0.74
0.74
0.713333333333
0.773333333333
0.733333333333
0.813333333333
0.72
0.78
0.76
0.733333333333
0.793333333333
0.726666666667
0.76
0.686666666667
0.74
0.766666666667
0.74
0.773333333333
0.733333333333
0.753333333333
0.72
0.786666666667
0.733333333333
0.74
0.786666666667
0.753333333333
0.74
0.753333333333
0.753333333333
0.706666666667
0.733333333333
0.773333333333
0.706666666667
0.74
0.68
0.76
0.693333333333
0.766666666667
0.766666666667
0.72
0.8
0.68
0.746666666667
0.713333333333
0.786666666667
0.826666666667
0.84
0.76
0.72
0.786666666667
0.706666666667
0.753333333333
0.706666666667
0.78
0.733333333333
0.72
0.7
0.713333333333
0.773333333333
0.746666666667
0.766666666667
0.746666666667
0.76
0.753333333333
0.74
0.766666666667
0.773333333333
0.726666666667
0.76
0.826666666667
0.726666666667
0.74
0.726666666667
0.753333333333
0.773333333333
0.706666666667
0.753333333333
0.766666666667
0.793333333333
0.753333333333
0.8
0.76
0.773333333333
0.726666666667
0.713333333333
0.706666666667
0.68
0.746666666667
0.76
0.86
0.706666666667
0.78
0.76
0.733333333333
0.793333333333
0.786666666667
0.753333333333
0.793333333333
0.753333333333
0.806666666667
0.713333333333
0.786666666667
0.773333333333
0.806666666667
0.746666666667
0.766666666667
0.713333333333
0.76
0.766666666667
0.78
0.746666666667
0.74
0.8
0.746666666667
0.706666666667
0.78
0.786666666667
0.74
0.766666666667
0.793333333333
0.713333333333
0.793333333333
0.78
0.72
0.773333333333
0.706666666667
0.753333333333
0.76
0.766666666667
0.806666666667
0.76
0.72
0.746666666667
0.753333333333
0.686666666667
0.733333333333
0.76
0.786666666667
0.74
0.653333333333
0.746666666667
0.773333333333
0.753333333333
0.766666666667
0.8
0.726666666667
0.76
0.753333333333
0.786666666667
0.753333333333
0.78
0.706666666667
0.74
0.773333333333
0.753333333333
0.78
0.746666666667
0.686666666667
0.706666666667
0.746666666667
0.793333333333
0.76
0.793333333333
0.78
0.76
0.753333333333
0.766666666667
0.766666666667
0.753333333333
0.693333333333
0.766666666667
0.706666666667
0.726666666667
0.766666666667
0.713333333333
0.753333333333
0.786666666667
0.726666666667
0.786666666667
0.766666666667
0.746666666667
0.74
0.733333333333
0.76
0.806666666667
0.773333333333
0.7
0.8
0.746666666667
0.733333333333
0.72
0.66
0.76
0.813333333333
0.666666666667
0.773333333333
0.746666666667
0.78
0.76
0.76
0.826666666667
0.733333333333
0.793333333333
0.733333333333
0.673333333333
0.753333333333
0.766666666667
0.72
0.786666666667
0.74
0.806666666667
0.713333333333
0.753333333333
0.813333333333
0.706666666667
0.753333333333
0.74
0.813333333333
0.76
0.8
0.74
0.72
0.773333333333
0.753333333333
0.753333333333
0.746666666667
0.78
0.746666666667
0.773333333333
0.7
0.78
0.793333333333
0.786666666667
0.8
0.773333333333
0.753333333333
0.68
0.78
0.773333333333
0.773333333333
0.786666666667
0.713333333333
0.693333333333
0.68
0.693333333333
0.78
0.726666666667
0.733333333333
0.82
0.786666666667
0.773333333333
0.76
0.733333333333
0.76
0.733333333333
0.68
0.726666666667
0.8
0.806666666667
0.746666666667
0.68
0.746666666667
0.773333333333
0.766666666667
0.76
0.806666666667
0.753333333333
0.766666666667
0.7
0.78
0.746666666667
0.78
0.733333333333
0.806666666667
0.686666666667
0.793333333333
0.76
0.733333333333
0.78
0.7
0.76
0.8
0.686666666667
0.8
0.733333333333
0.74
0.7
0.68
0.773333333333
0.753333333333
0.733333333333
0.793333333333
0.746666666667
0.726666666667
0.713333333333
0.713333333333
0.746666666667
0.74
0.733333333333
0.766666666667
0.74
0.806666666667
0.766666666667
0.76
0.786666666667
0.813333333333
0.766666666667
0.74
0.733333333333
0.726666666667
0.773333333333
0.746666666667
0.773333333333
0.76
0.706666666667
0.72
0.726666666667
0.753333333333
0.746666666667
0.806666666667
0.753333333333
0.76
0.793333333333
0.786666666667
0.666666666667
0.786666666667
0.826666666667
0.74
0.82
0.793333333333
0.753333333333
0.773333333333
0.806666666667
0.82
0.786666666667
0.78
0.746666666667
0.74
0.78
0.793333333333
0.746666666667
0.746666666667
0.766666666667
0.766666666667
0.793333333333
0.76
0.76
0.746666666667
0.766666666667
0.846666666667
0.773333333333
0.746666666667
0.72
0.693333333333
0.713333333333
0.78
0.76
0.766666666667
0.753333333333
0.826666666667
0.74
0.82
0.72
0.733333333333
0.82
0.773333333333
0.766666666667
0.773333333333
0.753333333333
0.66
0.746666666667
0.72
0.746666666667
0.76
0.793333333333
0.773333333333
0.713333333333
0.766666666667
0.76
0.793333333333
0.78
0.753333333333
0.733333333333
0.78
0.7
0.74
0.7
0.76
0.806666666667
0.76
0.686666666667
0.753333333333
0.8
0.733333333333
0.713333333333
0.76
0.773333333333
0.733333333333
0.733333333333
0.793333333333
0.733333333333
0.72
0.726666666667
0.78
0.746666666667
0.74
0.78
0.78
0.726666666667
0.82
0.766666666667
0.813333333333
0.78
0.72
0.786666666667
0.746666666667
0.74
0.806666666667
0.72
0.76
0.686666666667
0.746666666667
0.72
0.66
0.733333333333
0.726666666667
0.78
0.746666666667
0.693333333333
0.786666666667
0.78
0.713333333333
0.786666666667
0.753333333333
0.72
0.78
0.766666666667
0.806666666667
0.833333333333
0.76
0.78
0.753333333333
0.78
0.726666666667
0.746666666667
0.713333333333
0.793333333333
0.713333333333
0.76
0.733333333333
0.726666666667
0.686666666667
0.82
0.786666666667
0.746666666667
0.753333333333
0.766666666667
0.72
0.813333333333
0.746666666667
0.76
0.793333333333
0.72
0.826666666667
0.733333333333
0.786666666667
0.673333333333
0.753333333333
0.733333333333
0.76
0.706666666667
0.76
0.806666666667
0.793333333333
0.806666666667
0.733333333333
0.773333333333
0.846666666667
0.76
0.766666666667
0.78
0.786666666667
0.793333333333
0.793333333333
0.726666666667
0.733333333333
0.786666666667
0.76
0.726666666667
0.733333333333
0.786666666667
0.746666666667
0.786666666667
0.766666666667
0.8
0.72
0.76
0.773333333333
0.733333333333
0.786666666667
0.813333333333
0.74
0.793333333333
0.726666666667
0.7
0.753333333333
0.746666666667
0.793333333333
0.773333333333
0.753333333333
0.713333333333
0.72
0.733333333333
0.74
0.753333333333
0.72
0.78
0.72
0.78
0.773333333333
0.773333333333
0.76
0.733333333333
0.706666666667
0.713333333333
0.773333333333
0.746666666667
0.78
0.746666666667
0.74
0.753333333333
0.773333333333
0.72
0.753333333333
0.753333333333
0.78
0.793333333333
0.74
0.813333333333
0.74
0.766666666667
0.733333333333
0.773333333333
0.713333333333
0.713333333333
0.786666666667
0.673333333333
0.826666666667
0.766666666667
0.773333333333
0.793333333333
0.753333333333
0.773333333333
0.78
0.766666666667
0.793333333333
0.706666666667
0.826666666667
0.766666666667
0.746666666667
0.7
0.773333333333
0.693333333333
0.673333333333
0.806666666667
0.686666666667
0.78
0.76
0.786666666667
0.78
0.693333333333
0.726666666667
0.786666666667
0.773333333333
0.806666666667
0.806666666667
0.76
0.76
0.733333333333
0.76
0.78
0.74
0.726666666667
0.8
0.713333333333
0.786666666667
0.746666666667
0.753333333333
0.786666666667
0.746666666667
0.753333333333
0.733333333333
0.706666666667
0.8
0.753333333333
0.773333333333
0.8
0.706666666667
0.766666666667
0.826666666667
0.726666666667
0.793333333333
0.76
0.766666666667
0.773333333333
0.793333333333
0.793333333333
0.793333333333
0.773333333333
0.72
0.76
0.746666666667
0.753333333333
0.726666666667
0.746666666667
0.8
0.793333333333
0.746666666667
0.713333333333
0.74
0.753333333333
0.78
0.74
0.706666666667
0.773333333333
0.76
0.753333333333
0.813333333333
0.806666666667
0.766666666667
0.786666666667
0.773333333333
0.793333333333
0.793333333333
0.78
0.7
0.78
0.806666666667
0.786666666667
0.773333333333
0.773333333333
0.706666666667
0.72
0.74
0.753333333333
0.713333333333
0.793333333333
0.793333333333
0.78
0.68
0.766666666667
0.733333333333
0.673333333333
0.78
0.693333333333
0.806666666667
0.78
0.726666666667
0.746666666667
0.766666666667
0.793333333333
0.686666666667
0.746666666667
0.793333333333
0.74
0.753333333333
0.713333333333
0.826666666667
0.806666666667
0.76
0.746666666667
0.7
0.766666666667
0.78
0.773333333333
0.766666666667
0.693333333333
0.753333333333
0.773333333333
0.693333333333
0.713333333333
0.746666666667
0.773333333333
0.726666666667
0.733333333333
0.786666666667
0.76
0.74
0.72
0.753333333333
0.753333333333
0.74
0.74
0.746666666667
0.74
0.7
0.753333333333
0.766666666667
0.74
0.806666666667
0.726666666667
0.726666666667
0.706666666667
0.746666666667
0.766666666667
0.786666666667
0.766666666667
0.746666666667
0.773333333333
0.786666666667
0.773333333333
0.706666666667
0.833333333333
0.76
0.76
0.793333333333
0.786666666667
0.76
0.76
0.78
0.726666666667
0.753333333333
0.746666666667
0.793333333333
0.733333333333
0.746666666667
0.726666666667
0.686666666667
0.773333333333
0.773333333333
0.766666666667
0.693333333333
0.793333333333
0.806666666667
0.753333333333
0.673333333333
0.753333333333
0.8
0.8
0.733333333333
0.8
0.753333333333
0.806666666667
0.773333333333
0.806666666667
0.793333333333
0.793333333333
0.733333333333
0.746666666667
0.753333333333
0.713333333333
0.813333333333
0.78
0.786666666667
0.76
0.733333333333
0.773333333333
0.766666666667
0.706666666667
0.78
0.766666666667
0.733333333333
0.76
0.753333333333
0.806666666667
0.64
0.726666666667
0.766666666667
0.74
0.753333333333
0.733333333333
0.753333333333
0.78
0.686666666667
0.733333333333
0.76
0.746666666667
0.78
0.78
0.793333333333
0.773333333333
0.806666666667
0.76
0.733333333333
0.76
0.753333333333
0.773333333333
0.72
0.666666666667
0.766666666667
0.693333333333
0.813333333333
0.813333333333
0.8
0.693333333333
0.766666666667
0.72
0.74
0.753333333333
0.773333333333
0.753333333333
0.72
0.766666666667
0.8
0.793333333333
0.7
0.733333333333
0.806666666667
0.766666666667
0.733333333333
0.76
0.706666666667
0.706666666667
0.773333333333
0.806666666667
0.773333333333
0.826666666667
0.766666666667
0.773333333333
0.733333333333
0.753333333333
0.74
0.753333333333
0.726666666667
0.773333333333
0.726666666667
0.773333333333
0.786666666667
0.78
0.76
0.773333333333
0.746666666667
0.766666666667
0.78
0.7
0.733333333333
0.686666666667
0.806666666667
0.806666666667
0.793333333333
0.733333333333
0.733333333333
0.746666666667
0.72
0.793333333333
0.78
0.706666666667
0.78
0.74
0.8
0.74
0.78
0.733333333333
0.813333333333
0.753333333333
0.76
0.826666666667
0.766666666667
0.786666666667
0.753333333333
0.753333333333
0.76
0.74
0.72
0.74
0.806666666667
0.68
0.786666666667
0.793333333333
0.713333333333
0.806666666667
0.74
0.713333333333
0.726666666667
0.78
0.773333333333
0.746666666667
0.766666666667
0.813333333333
0.753333333333
0.753333333333
0.713333333333
0.74
0.78
0.813333333333
0.766666666667
0.8
0.78
0.806666666667
0.766666666667
0.753333333333
0.773333333333
0.793333333333
0.746666666667
0.766666666667
0.753333333333
0.726666666667
0.813333333333
0.806666666667
0.726666666667
0.746666666667
0.773333333333
0.806666666667
0.78
0.746666666667
0.806666666667
0.773333333333
0.786666666667
0.74
0.74
0.8
0.753333333333
0.706666666667
0.753333333333
0.82
0.76
0.76
0.706666666667
0.753333333333
0.793333333333
0.746666666667
0.726666666667
0.76
0.606666666667
0.72
0.78
0.773333333333
0.746666666667
0.786666666667
0.706666666667
0.713333333333
0.726666666667
0.806666666667
0.766666666667
0.76
0.76
0.786666666667
0.806666666667
0.76
0.753333333333
0.8
0.8
0.766666666667
0.813333333333
0.766666666667
0.726666666667
0.813333333333
0.78
0.733333333333
0.746666666667
0.8
0.74
0.74
0.753333333333
0.74
0.806666666667
0.733333333333
0.8
0.826666666667
0.726666666667
0.76
0.72
0.713333333333
0.773333333333
0.74
0.713333333333
0.753333333333
0.753333333333
0.773333333333
0.773333333333
0.76
0.753333333333
0.706666666667
0.753333333333
0.8
0.806666666667
0.733333333333
0.766666666667
0.746666666667
0.76
0.84
0.746666666667
0.786666666667
0.786666666667
0.82
0.673333333333
0.706666666667
0.78
0.76
0.826666666667
0.773333333333
0.746666666667
0.766666666667
0.82
0.753333333333
0.766666666667
0.72
0.726666666667
0.74
0.726666666667
0.726666666667
0.753333333333
0.78
0.693333333333
0.653333333333
0.826666666667
0.766666666667
0.773333333333
0.693333333333
0.786666666667
0.773333333333
0.686666666667
0.773333333333
0.76
0.78
0.766666666667
0.753333333333
0.773333333333
0.76
0.78
0.773333333333
0.76
0.846666666667
0.733333333333
0.786666666667
0.74
0.806666666667
0.766666666667
0.726666666667
0.793333333333
0.76
0.766666666667
0.72
0.793333333333
0.76
0.733333333333
0.773333333333
0.773333333333
0.806666666667
0.733333333333
0.793333333333
0.8
0.766666666667
0.8
0.773333333333
0.793333333333
0.8
0.713333333333
0.78
0.753333333333
0.726666666667
0.806666666667
0.746666666667
0.726666666667
0.713333333333
0.8
0.813333333333
0.746666666667
0.746666666667
0.813333333333
0.74
0.793333333333
0.7
0.72
0.786666666667
0.773333333333
0.72
0.74
0.72
0.746666666667
0.82
0.733333333333
0.793333333333
0.753333333333
0.76
0.773333333333
0.746666666667
0.76
0.78
0.766666666667
0.753333333333
0.78
0.773333333333
0.72
0.806666666667
0.84
0.76
0.773333333333
0.78
0.8
0.786666666667
0.793333333333
0.753333333333
0.746666666667
0.74
0.76
0.773333333333
0.78
0.726666666667
0.806666666667
0.733333333333
0.726666666667
0.786666666667
0.726666666667
0.76
0.746666666667
0.7
0.826666666667
0.793333333333
0.74
0.74
0.793333333333
0.753333333333
0.753333333333
0.713333333333
0.78
0.786666666667
0.833333333333
0.746666666667
0.746666666667
0.786666666667
0.74
0.733333333333
0.76
0.773333333333
0.793333333333
0.766666666667
0.786666666667
0.726666666667
0.766666666667
0.773333333333
0.76
0.806666666667
0.74
0.74
0.793333333333
0.766666666667
0.76
0.733333333333
0.766666666667
0.813333333333
0.793333333333
0.76
0.793333333333
0.806666666667
0.806666666667
0.806666666667
0.72
0.72
0.806666666667
0.766666666667
0.773333333333
0.76
0.706666666667
0.773333333333
0.78
0.733333333333
0.773333333333
0.746666666667
0.753333333333
0.8
0.76
0.733333333333
0.766666666667
0.746666666667
0.746666666667
0.726666666667
0.78
0.753333333333
0.773333333333
0.793333333333
0.773333333333
0.8
0.733333333333
0.753333333333
0.733333333333
0.773333333333
0.78
0.74
0.74
0.753333333333
0.7
0.793333333333
0.793333333333
0.713333333333
0.74
0.733333333333
0.76
0.766666666667
0.773333333333
0.813333333333
0.74
0.746666666667
0.773333333333
0.773333333333
0.793333333333
0.72
0.78
0.733333333333
0.793333333333
0.72
0.8
0.753333333333
0.806666666667
0.753333333333
0.813333333333
0.766666666667
0.773333333333
0.793333333333
0.806666666667
0.806666666667
0.713333333333
0.673333333333
0.793333333333
0.74
0.74
0.773333333333
0.8
0.713333333333
0.753333333333
0.72
0.746666666667
0.78
0.753333333333
0.78
0.773333333333
0.693333333333
0.78
0.78
0.733333333333
0.78
0.78
0.726666666667
0.746666666667
0.78
0.753333333333
0.8
0.746666666667
0.806666666667
0.713333333333
0.74
0.74
0.773333333333
0.8
0.746666666667
0.72
0.746666666667
0.753333333333
0.76
0.713333333333
0.753333333333
0.733333333333
0.82
0.733333333333
0.746666666667
0.76
0.766666666667
0.753333333333
0.733333333333
0.726666666667
0.78
0.733333333333
0.786666666667
0.726666666667
0.753333333333
0.766666666667
0.74
0.813333333333
0.733333333333
0.826666666667
0.786666666667
0.766666666667
0.826666666667
0.786666666667
0.806666666667
0.753333333333
0.766666666667
0.78
0.746666666667
0.766666666667
0.806666666667
0.773333333333
0.733333333333
0.793333333333
0.726666666667
0.826666666667
0.766666666667
0.766666666667
0.766666666667
0.746666666667
0.773333333333
0.7
0.746666666667
0.84
0.746666666667
0.813333333333
0.72
0.76
0.766666666667
0.786666666667
0.726666666667
0.8
0.826666666667
0.74
0.766666666667
0.72
0.8
0.82
0.766666666667
0.726666666667
0.693333333333
0.766666666667
0.74
0.78
0.76
0.753333333333
0.7
0.78
0.8
0.773333333333
0.773333333333
0.733333333333
0.753333333333
0.726666666667
0.76
0.786666666667
0.733333333333
0.766666666667
0.813333333333
0.78
0.706666666667
0.76
0.746666666667
0.766666666667
0.726666666667
0.746666666667
0.766666666667
0.733333333333
0.74
0.82
0.846666666667
0.766666666667
0.78
0.786666666667
0.793333333333
0.793333333333
0.766666666667
0.8
0.746666666667
0.746666666667
0.753333333333
0.713333333333
0.753333333333
0.74
0.806666666667
0.793333333333
0.826666666667
0.726666666667
0.813333333333
0.753333333333
0.753333333333
0.74
0.806666666667
0.74
0.733333333333
0.806666666667
0.726666666667
0.706666666667
0.706666666667
0.693333333333
0.713333333333
0.76
0.773333333333
0.733333333333
0.78
0.786666666667
0.82
0.726666666667
0.786666666667
0.793333333333
0.806666666667
0.766666666667
0.76
0.706666666667
0.746666666667
0.693333333333
0.753333333333
0.78
0.706666666667
0.786666666667
0.78
0.813333333333
0.786666666667
0.76
0.726666666667
0.78
0.806666666667
0.786666666667
0.8
0.82
0.72
0.753333333333
0.746666666667
0.7
0.766666666667
0.76
0.726666666667
0.78
0.806666666667
0.76
0.773333333333
0.826666666667
0.786666666667
0.753333333333
0.76
0.826666666667
0.8
0.78
0.8
0.806666666667
0.793333333333
0.74
0.7
0.793333333333
0.826666666667
0.773333333333
0.7
0.78
0.74
0.733333333333
0.82
0.793333333333
0.78
0.793333333333
0.78
0.7
0.766666666667
0.76
0.813333333333
0.733333333333
0.813333333333
0.773333333333
0.793333333333
0.78
0.813333333333
0.686666666667
0.746666666667
0.733333333333
0.76
0.793333333333
0.78
0.786666666667
0.646666666667
0.753333333333
0.786666666667
0.746666666667
0.713333333333
0.733333333333
0.746666666667
0.72
0.746666666667
0.746666666667
0.74
0.76
0.733333333333
0.793333333333
0.726666666667
0.78
0.786666666667
0.806666666667
0.76
0.733333333333
0.74
0.693333333333
0.766666666667
0.713333333333
0.793333333333
0.693333333333
0.8
0.793333333333
0.746666666667
0.786666666667
0.786666666667
0.726666666667
0.753333333333
0.813333333333
0.766666666667
0.833333333333
0.76
0.813333333333
0.646666666667
0.726666666667
0.793333333333
0.74
0.786666666667
0.74
0.76
0.706666666667
0.786666666667
0.746666666667
0.766666666667
0.786666666667
0.753333333333
0.74
0.8
0.74
0.753333333333
0.746666666667
0.813333333333
0.713333333333
0.793333333333
0.74
0.753333333333
0.773333333333
0.686666666667
0.753333333333
0.773333333333
0.76
0.746666666667
0.726666666667
0.7
0.72
0.726666666667
0.766666666667
0.733333333333
0.733333333333
0.713333333333
0.773333333333
0.793333333333
0.746666666667
0.82
0.806666666667
0.813333333333
0.713333333333
0.786666666667
0.786666666667
0.74
0.733333333333
0.76
0.766666666667
0.74
0.773333333333
0.726666666667
0.8
0.76
0.806666666667
0.766666666667
0.78
0.72
0.76
0.74
0.753333333333
0.78
0.74
0.78
0.746666666667
0.813333333333
0.673333333333
0.76
0.76
0.753333333333
0.72
0.826666666667
0.786666666667
0.773333333333
0.82
0.84
0.793333333333
0.78
0.686666666667
0.78
0.78
0.833333333333
0.773333333333
0.766666666667
0.806666666667
0.713333333333
0.706666666667
0.76
0.746666666667
0.746666666667
0.74
0.74
0.68
0.713333333333
0.786666666667
0.753333333333
0.786666666667
0.693333333333
0.806666666667
0.8
0.786666666667
0.78
0.753333333333
0.786666666667
0.793333333333
0.753333333333
0.786666666667
0.74
0.773333333333
0.726666666667
0.76
0.78
0.72
0.733333333333
0.76
0.76
0.733333333333
0.733333333333
0.74
0.78
0.753333333333
0.813333333333
0.753333333333
0.8
0.713333333333
0.813333333333
0.826666666667
0.766666666667
0.726666666667
0.733333333333
0.746666666667
0.72
0.653333333333
0.746666666667
0.726666666667
0.766666666667
0.773333333333
0.76
0.746666666667
0.746666666667
0.74
0.8
0.693333333333
0.78
0.826666666667
0.76
0.76
0.793333333333
0.726666666667
0.806666666667
0.74
0.78
0.766666666667
0.713333333333
0.713333333333
0.766666666667
0.793333333333
0.726666666667
0.766666666667
0.8
0.76
0.773333333333
0.753333333333
0.78
0.773333333333
0.753333333333
0.766666666667
0.7
0.72
0.733333333333
0.713333333333
0.8
0.766666666667
0.74
0.74
0.733333333333
0.766666666667
0.746666666667
0.8
0.746666666667
0.706666666667
0.806666666667
0.726666666667
0.733333333333
0.806666666667
0.673333333333
0.753333333333
0.74
0.753333333333
0.76
0.793333333333
0.766666666667
0.713333333333
0.793333333333
0.72
0.726666666667
0.786666666667
0.82
0.793333333333
0.8
0.713333333333
0.813333333333
0.753333333333
0.853333333333
0.726666666667
0.733333333333
0.773333333333
0.8
0.693333333333
0.766666666667
0.8
0.793333333333
0.8
0.753333333333
0.806666666667
0.766666666667
0.786666666667
0.72
0.673333333333
0.793333333333
0.786666666667
0.78
0.733333333333
0.74
0.726666666667
0.706666666667
0.746666666667
0.76
0.806666666667
0.786666666667
0.773333333333
0.76
0.793333333333
0.793333333333
0.746666666667
0.786666666667
0.74
0.84
0.773333333333
0.7
0.773333333333
0.766666666667
0.74
0.746666666667
0.733333333333
0.74
0.786666666667
0.72
0.793333333333
0.74
0.76
0.786666666667
0.773333333333
0.833333333333
0.806666666667
0.813333333333
0.74
0.786666666667
0.773333333333
0.78
0.766666666667
0.72
0.786666666667
0.78
0.8
0.766666666667
0.8
0.766666666667
0.806666666667
0.793333333333
0.806666666667
0.813333333333
0.786666666667
0.726666666667
0.72
0.733333333333
0.753333333333
0.713333333333
0.733333333333
0.713333333333
0.78
0.793333333333
0.786666666667
0.78
0.76
0.66
0.74
0.813333333333
0.766666666667
0.766666666667
0.766666666667
0.786666666667
0.793333333333
0.753333333333
0.793333333333
0.8
0.76
0.76
0.78
0.773333333333
0.78
0.733333333333
0.74
0.8
0.733333333333
0.78
0.72
0.813333333333
0.746666666667
0.753333333333
0.773333333333
0.726666666667
0.793333333333
0.76
0.766666666667
0.766666666667
0.806666666667
0.78
0.806666666667
0.78
0.746666666667
0.813333333333
0.806666666667
0.8
0.806666666667
0.786666666667
0.733333333333
0.726666666667
0.793333333333
0.74
0.78
0.766666666667
0.766666666667
0.74
0.766666666667
0.74
0.773333333333
0.746666666667
0.76
0.753333333333
0.72
0.786666666667
0.7
0.793333333333
0.753333333333
0.813333333333
0.746666666667
0.76
0.813333333333
0.76
0.713333333333
0.746666666667
0.806666666667
0.766666666667
0.786666666667
0.66
0.78
0.8
0.746666666667
0.72
0.733333333333
0.76
0.766666666667
0.786666666667
0.773333333333
0.753333333333
0.786666666667
0.793333333333
0.74
0.746666666667
0.753333333333
0.8
0.806666666667
0.786666666667
0.8
0.773333333333
0.713333333333
0.786666666667
0.7
0.82
0.72
0.773333333333
0.846666666667
0.753333333333
0.78
0.8
0.72
0.806666666667
0.726666666667
0.793333333333
0.8
0.766666666667
0.806666666667
0.793333333333
0.8
0.733333333333
0.74
0.786666666667
0.786666666667
0.78
0.813333333333
0.76
