0.553333333333
0.646666666667
0.7
0.906666666667
0.9
0.926666666667
0.926666666667
0.993333333333
0.126666666667
0.106666666667
0.213333333333
0.186666666667
0.293333333333
0.306666666667
0.313333333333
0.3
0.26
0.32
0.34
0.393333333333
0.366666666667
0.433333333333
0.473333333333
0.413333333333
0.473333333333
0.62
0.646666666667
0.746666666667
0.853333333333
0.933333333333
0.933333333333
0.9
0.986666666667
0.146666666667
0.106666666667
0.173333333333
0.173333333333
0.166666666667
0.273333333333
0.226666666667
0.246666666667
0.313333333333
0.353333333333
0.413333333333
0.333333333333
0.433333333333
0.426666666667
0.353333333333
0.493333333333
0.566666666667
0.566666666667
0.606666666667
0.693333333333
0.853333333333
0.88
0.88
0.906666666667
0.973333333333
0.12
0.173333333333
0.273333333333
0.226666666667
0.206666666667
0.22
0.24
0.26
0.286666666667
0.266666666667
0.346666666667
0.36
0.393333333333
0.386666666667
0.38
0.46
0.5
0.6
0.6
0.726666666667
0.846666666667
0.853333333333
0.906666666667
0.906666666667
0.986666666667
0.106666666667
0.133333333333
0.186666666667
0.246666666667
0.173333333333
0.206666666667
0.306666666667
0.286666666667
0.353333333333
0.34
0.353333333333
0.366666666667
0.386666666667
0.433333333333
0.5
0.493333333333
0.506666666667
0.506666666667
0.493333333333
0.72
0.893333333333
0.866666666667
0.933333333333
0.926666666667
0.966666666667
0.106666666667
0.146666666667
0.193333333333
0.14
0.22
0.266666666667
0.193333333333
0.286666666667
0.3
0.36
0.36
0.4
0.386666666667
0.406666666667
0.433333333333
0.513333333333
0.52
0.546666666667
0.62
0.673333333333
0.913333333333
0.866666666667
0.913333333333
0.906666666667
0.986666666667
0.08
0.146666666667
0.206666666667
0.206666666667
0.266666666667
0.146666666667
0.213333333333
0.326666666667
0.233333333333
0.34
0.253333333333
0.386666666667
0.34
0.426666666667
0.48
0.466666666667
0.506666666667
0.586666666667
0.68
0.693333333333
0.88
0.88
0.893333333333
0.933333333333
0.953333333333
0.08
0.106666666667
0.206666666667
0.173333333333
0.26
0.24
0.24
0.3
0.26
0.36
0.3
0.293333333333
0.366666666667
0.446666666667
0.426666666667
0.5
0.54
0.573333333333
0.56
0.686666666667
0.873333333333
0.846666666667
0.873333333333
0.933333333333
0.96
0.126666666667
0.153333333333
0.16
0.186666666667
0.286666666667
0.206666666667
0.246666666667
0.326666666667
0.293333333333
0.313333333333
0.333333333333
0.38
0.373333333333
0.393333333333
0.413333333333
0.513333333333
0.52
0.573333333333
0.64
0.72
0.853333333333
0.853333333333
0.906666666667
0.906666666667
0.98
0.14
0.16
0.22
0.193333333333
0.213333333333
0.26
0.253333333333
0.266666666667
0.266666666667
0.326666666667
0.333333333333
0.333333333333
0.373333333333
0.42
0.42
0.4
0.52
0.586666666667
0.48
0.72
0.84
0.9
0.893333333333
0.966666666667
0.993333333333
0.0933333333333
0.126666666667
0.22
0.246666666667
0.306666666667
0.28
0.286666666667
0.313333333333
0.28
0.4
0.34
0.346666666667
0.326666666667
0.42
0.4
0.5
0.46
0.513333333333
0.653333333333
0.766666666667
0.88
0.893333333333
0.92
0.893333333333
0.973333333333
0.1
0.16
0.186666666667
0.166666666667
0.266666666667
0.266666666667
0.273333333333
0.253333333333
0.266666666667
0.326666666667
0.326666666667
0.44
0.36
0.38
0.46
0.473333333333
0.473333333333
0.593333333333
0.593333333333
0.686666666667
0.86
0.826666666667
0.9
0.946666666667
0.973333333333
0.146666666667
0.113333333333
0.213333333333
0.18
0.22
0.266666666667
0.213333333333
0.266666666667
0.346666666667
0.32
0.273333333333
0.353333333333
0.42
0.386666666667
0.44
0.393333333333
0.493333333333
0.62
0.653333333333
0.706666666667
0.773333333333
0.926666666667
0.9
0.92
0.973333333333
0.12
0.126666666667
0.186666666667
0.246666666667
0.273333333333
0.166666666667
0.226666666667
0.266666666667
0.266666666667
0.326666666667
0.32
0.4
0.36
0.36
0.44
0.513333333333
0.613333333333
0.573333333333
0.653333333333
0.713333333333
0.853333333333
0.826666666667
0.9
0.9
0.986666666667
0.1
0.113333333333
0.16
0.22
0.153333333333
0.246666666667
0.22
0.333333333333
0.286666666667
0.353333333333
0.353333333333
0.4
0.393333333333
0.38
0.366666666667
0.393333333333
0.506666666667
0.6
0.726666666667
0.646666666667
0.846666666667
0.86
0.926666666667
0.94
0.966666666667
0.1
0.166666666667
0.2
0.18
0.273333333333
0.246666666667
0.24
0.3
0.306666666667
0.28
0.3
0.4
0.333333333333
0.446666666667
0.413333333333
0.48
0.573333333333
0.553333333333
0.593333333333
0.68
0.82
0.833333333333
0.88
0.933333333333
0.96
0.14
0.193333333333
0.213333333333
0.193333333333
0.306666666667
0.233333333333
0.2
0.246666666667
0.333333333333
0.386666666667
0.36
0.346666666667
0.38
0.4
0.353333333333
0.433333333333
0.573333333333
0.553333333333
0.626666666667
0.766666666667
0.846666666667
0.893333333333
0.906666666667
0.92
0.966666666667
0.08
0.16
0.206666666667
0.186666666667
0.26
0.226666666667
0.253333333333
0.286666666667
0.286666666667
0.28
0.36
0.393333333333
0.346666666667
0.44
0.333333333333
0.44
0.613333333333
0.586666666667
0.626666666667
0.673333333333
0.866666666667
0.913333333333
0.953333333333
0.946666666667
0.986666666667
0.113333333333
0.113333333333
0.153333333333
0.213333333333
0.266666666667
0.233333333333
0.286666666667
0.226666666667
0.346666666667
0.293333333333
0.253333333333
0.273333333333
0.34
0.353333333333
0.42
0.486666666667
0.473333333333
0.506666666667
0.626666666667
0.786666666667
0.786666666667
0.853333333333
0.913333333333
0.9
0.986666666667
0.1
0.12
0.213333333333
0.26
0.306666666667
0.26
0.286666666667
0.32
0.22
0.28
0.34
0.386666666667
0.386666666667
0.413333333333
0.42
0.513333333333
0.52
0.6
0.566666666667
0.646666666667
0.86
0.926666666667
0.893333333333
0.926666666667
0.98
0.0933333333333
0.113333333333
0.24
0.266666666667
0.273333333333
0.193333333333
0.26
0.266666666667
0.306666666667
0.32
0.353333333333
0.38
0.34
0.333333333333
0.273333333333
0.426666666667
0.553333333333
0.56
0.56
0.78
0.826666666667
0.906666666667
0.913333333333
0.946666666667
0.966666666667
0.14
0.16
0.153333333333
0.253333333333
0.193333333333
0.306666666667
0.266666666667
0.226666666667
0.333333333333
0.333333333333
0.373333333333
0.42
0.28
0.393333333333
0.553333333333
0.473333333333
0.58
0.633333333333
0.593333333333
0.733333333333
0.873333333333
0.866666666667
0.873333333333
0.946666666667
0.96
0.96
506.686666667
